Job failed: BadRequestError: Error code: 400 - {'error': {'message': 'Input data may contain inappropriate content. For details, see: https://www.alibabacloud.com/help/en/model-studio/error-code#inappropriate-content', 'type': 'data_inspection_failed', 'param': None, 'code': 'data_inspection_failed'}, 'id': 'chatcmpl-173af4f1-558a-9bc5-a90a-a302782a97c1', 'request_id': '173af4f1-558a-9bc5-a90a-a302782a97c1'}

Job failed: BadRequestError: Error code: 400 - {'error': {'message': 'Input data may contain inappropriate content. For details, see: https://www.alibabacloud.com/help/en/model-studio/error-code#inappropriate-content', 'type': 'data_inspection_failed', 'param': None, 'code': 'data_inspection_failed'}, 'id': 'chatcmpl-548bd8c0-4951-9099-9e53-65780ae36866', 'request_id': '548bd8c0-4951-9099-9e53-65780ae36866'}

Job failed: BadRequestError: Error code: 400 - {'error': {'message': 'Input data may contain inappropriate content. For details, see: https://www.alibabacloud.com/help/en/model-studio/error-code#inappropriate-content', 'type': 'data_inspection_failed', 'param': None, 'code': 'data_inspection_failed'}, 'id': 'chatcmpl-9459b2a0-b21e-9850-86ed-1b5e2b419555', 'request_id': '9459b2a0-b21e-9850-86ed-1b5e2b419555'}

Job failed: BadRequestError: Error code: 400 - {'error': {'message': 'Input data may contain inappropriate content. For details, see: https://www.alibabacloud.com/help/en/model-studio/error-code#inappropriate-content', 'type': 'data_inspection_failed', 'param': None, 'code': 'data_inspection_failed'}, 'id': 'chatcmpl-64fba4f1-1a8b-9dd7-b3d6-b6931a2d0198', 'request_id': '64fba4f1-1a8b-9dd7-b3d6-b6931a2d0198'}

Job failed: BadRequestError: Error code: 400 - {'error': {'message': 'Input data may contain inappropriate content. For details, see: https://www.alibabacloud.com/help/en/model-studio/error-code#inappropriate-content', 'type': 'data_inspection_failed', 'param': None, 'code': 'data_inspection_failed'}, 'id': 'chatcmpl-33eb3605-582c-9d42-bd3b-158308b3417c', 'request_id': '33eb3605-582c-9d42-bd3b-158308b3417c'}

Job failed: BadRequestError: Error code: 400 - {'error': {'message': 'Input data may contain inappropriate content. For details, see: https://www.alibabacloud.com/help/en/model-studio/error-code#inappropriate-content', 'type': 'data_inspection_failed', 'param': None, 'code': 'data_inspection_failed'}, 'id': 'chatcmpl-83b51407-90a6-906f-aa5f-b06f98508680', 'request_id': '83b51407-90a6-906f-aa5f-b06f98508680'}

Job failed: BadRequestError: Error code: 400 - {'error': {'message': 'Input data may contain inappropriate content. For details, see: https://www.alibabacloud.com/help/en/model-studio/error-code#inappropriate-content', 'type': 'data_inspection_failed', 'param': None, 'code': 'data_inspection_failed'}, 'id': 'chatcmpl-8e72a1dc-c42a-9318-89ce-19c5c3881e16', 'request_id': '8e72a1dc-c42a-9318-89ce-19c5c3881e16'}

Job failed: BadRequestError: Error code: 400 - {'error': {'message': 'Input data may contain inappropriate content. For details, see: https://www.alibabacloud.com/help/en/model-studio/error-code#inappropriate-content', 'type': 'data_inspection_failed', 'param': None, 'code': 'data_inspection_failed'}, 'id': 'chatcmpl-c0a1f37d-51e8-9885-96f5-afcc1cdaf44d', 'request_id': 'c0a1f37d-51e8-9885-96f5-afcc1cdaf44d'}

Job failed: BadRequestError: Error code: 400 - {'error': {'message': 'Input data may contain inappropriate content. For details, see: https://www.alibabacloud.com/help/en/model-studio/error-code#inappropriate-content', 'type': 'data_inspection_failed', 'param': None, 'code': 'data_inspection_failed'}, 'id': 'chatcmpl-8f4cf3c9-f0f4-9bbf-be88-cf853bcbe190', 'request_id': '8f4cf3c9-f0f4-9bbf-be88-cf853bcbe190'}

Job failed: BadRequestError: Error code: 400 - {'error': {'message': 'Input data may contain inappropriate content. For details, see: https://www.alibabacloud.com/help/en/model-studio/error-code#inappropriate-content', 'type': 'data_inspection_failed', 'param': None, 'code': 'data_inspection_failed'}, 'id': 'chatcmpl-defcc634-843c-9689-8ab3-62c1b9173770', 'request_id': 'defcc634-843c-9689-8ab3-62c1b9173770'}

Job failed: BadRequestError: Error code: 400 - {'error': {'message': 'Input data may contain inappropriate content. For details, see: https://www.alibabacloud.com/help/en/model-studio/error-code#inappropriate-content', 'type': 'data_inspection_failed', 'param': None, 'code': 'data_inspection_failed'}, 'id': 'chatcmpl-6ea4df81-104e-9c02-b343-8c71fcb2e508', 'request_id': '6ea4df81-104e-9c02-b343-8c71fcb2e508'}

Job failed: BadRequestError: Error code: 400 - {'error': {'message': 'Input data may contain inappropriate content. For details, see: https://www.alibabacloud.com/help/en/model-studio/error-code#inappropriate-content', 'type': 'data_inspection_failed', 'param': None, 'code': 'data_inspection_failed'}, 'id': 'chatcmpl-fc792fc9-12aa-9263-9945-e296751a192a', 'request_id': 'fc792fc9-12aa-9263-9945-e296751a192a'}

Job failed: BadRequestError: Error code: 400 - {'error': {'message': 'Input data may contain inappropriate content. For details, see: https://www.alibabacloud.com/help/en/model-studio/error-code#inappropriate-content', 'type': 'data_inspection_failed', 'param': None, 'code': 'data_inspection_failed'}, 'id': 'chatcmpl-d7077b26-6f8d-9778-beff-aab01a35dbaa', 'request_id': 'd7077b26-6f8d-9778-beff-aab01a35dbaa'}

Job failed: BadRequestError: Error code: 400 - {'error': {'message': 'Input data may contain inappropriate content. For details, see: https://www.alibabacloud.com/help/en/model-studio/error-code#inappropriate-content', 'type': 'data_inspection_failed', 'param': None, 'code': 'data_inspection_failed'}, 'id': 'chatcmpl-46526f4f-a0c2-942c-8014-6abfb255d121', 'request_id': '46526f4f-a0c2-942c-8014-6abfb255d121'}

Job failed: BadRequestError: Error code: 400 - {'error': {'message': 'Input data may contain inappropriate content. For details, see: https://www.alibabacloud.com/help/en/model-studio/error-code#inappropriate-content', 'type': 'data_inspection_failed', 'param': None, 'code': 'data_inspection_failed'}, 'id': 'chatcmpl-fa6e8a36-32be-95a5-bb4a-0618f9e3deb6', 'request_id': 'fa6e8a36-32be-95a5-bb4a-0618f9e3deb6'}

Job failed: BadRequestError: Error code: 400 - {'error': {'message': 'Input data may contain inappropriate content. For details, see: https://www.alibabacloud.com/help/en/model-studio/error-code#inappropriate-content', 'type': 'data_inspection_failed', 'param': None, 'code': 'data_inspection_failed'}, 'id': 'chatcmpl-daefbfa1-9721-9f34-aaae-f30731e922d0', 'request_id': 'daefbfa1-9721-9f34-aaae-f30731e922d0'}

Job failed: BadRequestError: Error code: 400 - {'error': {'message': 'Input data may contain inappropriate content. For details, see: https://www.alibabacloud.com/help/en/model-studio/error-code#inappropriate-content', 'type': 'data_inspection_failed', 'param': None, 'code': 'data_inspection_failed'}, 'id': 'chatcmpl-4020d814-cd8e-9a11-bd35-b8a3f0d9ce23', 'request_id': '4020d814-cd8e-9a11-bd35-b8a3f0d9ce23'}

Job failed: BadRequestError: Error code: 400 - {'error': {'message': 'Input data may contain inappropriate content. For details, see: https://www.alibabacloud.com/help/en/model-studio/error-code#inappropriate-content', 'type': 'data_inspection_failed', 'param': None, 'code': 'data_inspection_failed'}, 'id': 'chatcmpl-3a12fc3e-4436-92f0-a13b-1cb67d4124da', 'request_id': '3a12fc3e-4436-92f0-a13b-1cb67d4124da'}

Job failed: BadRequestError: Error code: 400 - {'error': {'message': 'Input data may contain inappropriate content. For details, see: https://www.alibabacloud.com/help/en/model-studio/error-code#inappropriate-content', 'type': 'data_inspection_failed', 'param': None, 'code': 'data_inspection_failed'}, 'id': 'chatcmpl-0c68fa95-aaea-9bb7-8c06-db41416e3e2b', 'request_id': '0c68fa95-aaea-9bb7-8c06-db41416e3e2b'}

Job failed: BadRequestError: Error code: 400 - {'error': {'message': 'Input data may contain inappropriate content. For details, see: https://www.alibabacloud.com/help/en/model-studio/error-code#inappropriate-content', 'type': 'data_inspection_failed', 'param': None, 'code': 'data_inspection_failed'}, 'id': 'chatcmpl-5db2fd61-a8e0-9ff5-a151-9d2828b740e9', 'request_id': '5db2fd61-a8e0-9ff5-a151-9d2828b740e9'}

Job failed: BadRequestError: Error code: 400 - {'error': {'message': 'Input data may contain inappropriate content. For details, see: https://www.alibabacloud.com/help/en/model-studio/error-code#inappropriate-content', 'type': 'data_inspection_failed', 'param': None, 'code': 'data_inspection_failed'}, 'id': 'chatcmpl-ec1003e6-792d-95f4-8015-554d404ab4d9', 'request_id': 'ec1003e6-792d-95f4-8015-554d404ab4d9'}

Job failed: BadRequestError: Error code: 400 - {'error': {'message': 'Input data may contain inappropriate content. For details, see: https://www.alibabacloud.com/help/en/model-studio/error-code#inappropriate-content', 'type': 'data_inspection_failed', 'param': None, 'code': 'data_inspection_failed'}, 'id': 'chatcmpl-ff142a0d-bae6-9de7-990f-e9383425277e', 'request_id': 'ff142a0d-bae6-9de7-990f-e9383425277e'}

